Year,Species,QuotaLBS,QuotaLBScarryover,CatchThusFar,QuotaRemainingLBS
2014,Shortspine thornyheads South of 34-27' N.,110231,10330,6040,114521
2013,Shortspine thornyheads South of 34-27' N.,110231,10771,8150,112852
2012,Shortspine thornyheads South of 34-27' N.,110231,10269,803,119697
2011,Shortspine thornyheads South of 34-27' N.,110231,0,18653,91578
2015,Shortspine thornyheads South of 34-27' N.,110231,10244,723,119752
2014,Splitnose rockfish South of 40-10' N.,3472501,0,148024,3324477
2013,Splitnose rockfish South of 40-10' N.,3346838,312109,101757,3557190
2012,Splitnose rockfish South of 40-10' N.,3206513,301778,130462,3377829
2011,Splitnose rockfish South of 40-10' N.,3045245,0,88523,2956722
2015,Splitnose rockfish South of 40-10' N.,3569901,0,50274,3519627
2015,Starry flounder,1668569,0,14089,1654480
2014,Starry flounder,1665592,0,32472,1633120
2013,Starry flounder,1656774,139500,7705,1788569
2012,Starry flounder,1480404,147025,18404,1609025
2011,Starry flounder,1471586,0,25936,1445650
2015,Widow rockfish,3131931,167354,1364912,1934373
2014,Widow rockfish,2191020,201881,1441833,951068
2013,Widow rockfish,2191016,68882,907513,1352385
2012,Widow rockfish,755352,70193,340220,485325
2011,Widow rockfish,755348,0,303703,451645
2015,Yelloweye rockfish,2205,172,73,2304
2014,Yelloweye rockfish,2205,183,123,2265
2013,Yelloweye rockfish,2205,98,139,2164
2012,Yelloweye rockfish,1323,99,76,1346
2011,Yelloweye rockfish,1323,0,128,1195
2014,Yellowtail rockfish North of 40-10' N.,6479055,0,2565281,3913774
2013,Yellowtail rockfish North of 40-10' N.,5809905,594333,1585755,4818483
2012,Yellowtail rockfish North of 40-10' N.,6850556,667675,2194139,5324092
2011,Yellowtail rockfish North of 40-10' N.,6821455,0,1629184,5192271
2015,Yellowtail rockfish North of 40-10' N.,10126162,0,2683889,7442273
